		<item>0.020322895050048806</item>
		<item>0.093498373031616178</item>
		<item>-0.18257404565811158</item>
		<item>-0.021175098419189464</item>
		<item>0.49352131448549658</item>
		<item>-0.046895134449005144</item>
		<item>-0.1908778600394726</item>
		<item>0.08193378448486327</item>
		<item>-0.19755611009895802</item>
		<item>-0.050682044029235845</item>
		<item>-0.037652623653411876</item>
		<item>0.078227257728576638</item>
		<item>-0.09961752891540529</item>
		<item>0.05170490741729733</item>
		<item>-0.09473812580108644</item>
		<item>-3.2721632687329145</item>
		<item>-0.30898177118095088</item>
		<item>-0.038966751098632818</item>
		<item>-0.084581255912780776</item>
		<item>-0.0017126917839050404</item>
		<item>0.81542004204352647</item>
		<item>0.15084691047668458</item>
		<item>0.1781675100326538</item>
		<item>0.14042499065399167</item>
		<item>0.12492792606353759</item>
		<item>-0.14306278824806215</item>
		<item>0.024802255630493153</item>
		<item>-0.11656412482261659</item>
		<item>-0.1943216547369957</item>
		<item>-0.11667238473892214</item>
		<item>-0.17725113332271578</item>
		<item>0.026001238822937006</item>
		<item>0.17682600021362305</item>
		<item>-0.15982517898082735</item>
		<item>-0.19517384245991709</item>
		<item>-0.16663005352020266</item>
		<item>-0.0067203164100647084</item>
		<item>-0.18605170249938965</item>
		<item>0.11530373096466062</item>
		<item>-0.0042764186859131081</item>
		<item>-2.3834047185013856</item>
		<item>-0.12234888672828675</item>
		<item>-0.12604915499687197</item>
		<item>0.063648724555969205</item>
		<item>0.1293560266494751</item>
		<item>-0.020787286758422868</item>
		<item>-0.16606729030609133</item>
		<item>0.061075472831726041</item>
		<item>0.14024596214294432</item>
		<item>-0.050648546218872076</item>
		<item>-0.14063722491264344</item>
		<item>0.10276718139648439</item>
		<item>-0.099801623821258553</item>
		<item>-0.1624697118997574</item>
		<item>0.043192172050476069</item>
		<item>-0.17487371265888216</item>
		<item>-0.23743692995231824</item>
		<item>-0.13200556635856631</item>
		<item>-0.091437840461730965</item>
		<item>-0.099854159355163591</item>
		<item>-0.048677945137023948</item>
		<item>-0.068688964843750006</item>
		<item>0.12614710330963136</item>
		<item>-6.391603143547874</item>
		<item>-0.02851414680480957</item>
		<item>-8.6720190079281441</item>
		<item>-0.038482010364532471</item>
		<item>0.1647655487060547</item>
		<item>0.14492154121398926</item>
		<item>-0.12317826747894288</item>
		<item>-0.039510881900787359</item>
		<item>-0.091812205314636242</item>
		<item>-0.18679241583581704</item>
		<item>0.034439969062805165</item>
		<item>0.17183651924133297</item>
		<item>-0.11617112755775452</item>
		<item>-70.996194702171806</item>
		<item>-36.988128503771385</item>
		<item>-17.230358550099762</item>
		<item>-274.30209017126106</item>
		<item>-110.4899488255633</item>
		<item>-17.099628605152851</item>
		<item>-11.16344028826078</item>
		<item>-18.371268087716683</item>
		<item>-0.15820260047912599</item>
		<item>-36.040837055879472</item>
		<item>-14.373561121455442</item>
		<item>-0.06373510360717774</item>
		<item>-24.830080234792824</item>
		<item>0.18900752067565918</item>
		<item>-11.424602699899381</item>
		<item>-80.631094588424972</item>
		<item>-120.5942795380855</item>
		<item>-82.683173471570342</item>
		<item>-2.4811509437895491</item>
		<item>-44.000500812305205</item>
		<item>-39.284544444848216</item>
		<item>-26.443076527086244</item>
		<item>0.056569933891296387</item>
		<item>-0.16154736876487732</item>
		<item>-148.38904159247335</item>
		<item>-41.005305181478406</item>
		<item>-0.053359568119049072</item>
		<item>-20.159351947843561</item>
		<item>-129.42158631755069</item>
		<item>-124.71345760529836</item>
		<item>-63.323558936314669</item>
		<item>-110.15730886331865</item>
		<item>-0.075753808021545424</item>
		<item>-0.13113168478012086</item>
		<item>0.019050335884094216</item>
		<item>0.07936687469482423</item>
		<item>-0.1268645763397217</item>
		<item>-0.12428383827209474</item>
		<item>-0.065314066410064708</item>
		<item>-0.085067176818847665</item>
		<item>-3.5329279465643877</item>
		<item>-28.191147711025113</item>
		<item>-19.328282293945875</item>
		<item>0.14342660903930665</item>
		<item>-0.19586119726300241</item>
		<item>-0.11239153742790223</item>
		<item>0.062601089477539062</item>
		<item>-13.558132965349218</item>
		<item>0.050166296958923329</item>
		<item>0.10992362499237057</item>
		<item>-0.18373825252056122</item>
		<item>0.14369738101959229</item>
		<item>-0.081235849857330331</item>
		<item>0.072831678390502919</item>
		<item>0.18215000629425049</item>
		<item>-0.19557359591126444</item>
		<item>0.42447570875053403</item>
		<item>-24.108421180470977</item>
		<item>-6.6755866080566282</item>
		<item>-0.058610236644744879</item>
		<item>0.047267389297485335</item>
		<item>-0.031474518775939958</item>
		<item>-0.19345854222774506</item>
		<item>-18.284352325283201</item>
		<item>0.037393784523010232</item>
		<item>0.025591802597045882</item>
		<item>0.050880455970764127</item>
		<item>0.11052923202514647</item>
		<item>0.10130796432495115</item>
		<item>0.1855664014816284</item>
		<item>-0.1745379537343979</item>
		<item>1.3890439499028064</item>
		<item>1.8559009446199457</item>
		<item>-14.976480285355164</item>
		<item>-2.5456183292253507</item>
		<item>-0.19516350477933886</item>
		<item>0.16426823139190672</item>
		<item>0.082909798622131325</item>
		<item>-0.070706152915954612</item>
		<item>-14.249216205105757</item>
		<item>-0.007166576385498058</item>
		<item>-0.054444408416748052</item>
		<item>-0.041868090629577637</item>
		<item>0.11159756183624264</item>
		<item>-0.18161272108554841</item>
		<item>-0.05971808433532716</item>
		<item>0.11602396965026857</item>
		<item>0.10827801227569578</item>
		<item>1.7272001570072237</item>
		<item>-24.434927468083281</item>
		<item>-13.455543770103411</item>
		<item>-0.08366024494171144</item>
		<item>-0.070889043807983415</item>
		<item>-0.14379075765609742</item>
		<item>-0.11214665770530702</item>
		<item>0.16650476455688473</item>
		<item>0.081801033020019509</item>
		<item>0.1387338161468506</item>
		<item>0.077033972740173318</item>
		<item>-0.016891014575958263</item>
		<item>0.12430021762847898</item>
		<item>0.10249602794647217</item>
		<item>0.059991097450256325</item>
		<item>0.1249979019165039</item>
		<item>-0.020844209194183366</item>
		<item>-18.332283286315953</item>
		<item>0.12983438968658445</item>
		<item>-0.056575977802276634</item>
		<item>-0.036790382862091076</item>
		<item>-0.14087175726890566</item>
		<item>0.1578585386276245</item>
		<item>-3.0375779613227563</item>
		<item>0.0046838283538818137</item>
		<item>-0.084009552001953133</item>
		<item>0.067640614509582531</item>
		<item>0.023071122169494612</item>
		<item>0.056272363662719704</item>
		<item>-0.016335403919219976</item>
		<item>-0.068650865554809593</item>
		<item>-0.074655270576477056</item>
		<item>-0.055749928951263433</item>
		<item>1.1475151047248269</item>
		<item>-13.480392076543781</item>
		<item>0.073361039161682129</item>
		<item>0.037226176261901833</item>
		<item>0.12953782081604004</item>
		<item>0.039865803718566878</item>
		<item>5.8845862954328396</item>
		<item>0.48030693844298877</item>
		<item>-0.083100235462188726</item>
		<item>0.1021362066268921</item>
		<item>-0.0074281454086303766</item>
		<item>-0.18060420751571657</item>
		<item>-0.037872695922851585</item>
		<item>-0.082430243492126479</item>
		<item>-0.0014484167098999245</item>
		<item>-0.15757287740707399</item>
		<item>0.45610472465784441</item>
		<item>0.14197561740875242</item>
		<item>0.0056367397308349498</item>
		<item>-0.093467605113983165</item>
		<item>0.099834156036376964</item>
		<item>-0.038320207595825218</item>
		<item>1.1443628448014016</item>
		<item>-0.1841753885149956</item>
		<item>-0.17067959606647493</item>
		<item>-0.065712642669677745</item>
		<item>0.072096991539001454</item>
		<item>0.012984991073608398</item>
		<item>0.065636491775512673</item>
		<item>0.1974416971206665</item>
		<item>0.15723507404327391</item>
		<item>-0.15334658324718475</item>
		<item>1.3005709029681425</item>
		<item>0.030596113204956032</item>
		<item>0.083879590034484863</item>
		<item>-0.031335985660552984</item>
		<item>-0.12953810095787049</item>
		<item>-0.19709320701658728</item>
		<item>-0.16306434571743011</item>
		<item>-0.012638330459594727</item>
		<item>0.10504298210144042</item>
		<item>0.029507493972778298</item>
		<item>0.006757450103759749</item>
		<item>-3.3752769617318004</item>
		<item>-0.29362396688255005</item>
		<item>-0.19469095431268216</item>
		<item>-0.090402579307556158</item>
		<item>0.19448142051696776</item>
		<item>0.80018347359259867</item>
		<item>0.11523416042327878</item>
		<item>-0.098986184597015386</item>
		<item>0.047118806838989252</item>
		<item>-0.12308605313301088</item>
		<item>-0.18776994794607163</item>
		<item>0.062943434715270974</item>
		<item>-0.093765652179718023</item>
		<item>-0.053482592105865479</item>
		<item>-0.06495959758758546</item>
		<item>0.11921935081481932</item>
		<item>-0.1878461018204689</item>
		<item>-0.067517888545990001</item>
		<item>0.076454424858093228</item>
		<item>-0.14119268655776979</item>
		<item>0.17160830497741697</item>
		<item>-0.092949473857879647</item>
		<item>0.14268689155578612</item>
		<item>-0.059727668762207031</item>
		<item>-0.0224875807762146</item>
		<item>0.14559369087219237</item>
		<item>-0.02279201745986939</item>
		<item>0.16487407684326172</item>
		<item>0.050636696815490712</item>
		<item>-0.19328451380133629</item>
		<item>-0.028368449211120611</item>
		<item>0.1178069829940796</item>
		<item>0.15379273891448975</item>
		<item>-0.023059403896331793</item>
		<item>-0.17259560525417328</item>
		<item>0.1482741594314575</item>
		<item>-0.075774753093719491</item>
		<item>0.14263854026794431</item>
		<item>-0.15071202516555787</item>
		<item>0.1713440656661987</item>
		<item>-0.18044750392436981</item>
		<item>-2.4851529465745057</item>
		<item>0.034287476539611811</item>
		<item>-0.074213159084320079</item>
		<item>0.0080354213714599609</item>
		<item>0.16932787895202633</item>
		<item>-0.15499380826950074</item>
		<item>0.020189332962036122</item>
		<item>-6.4179411843765788</item>
		<item>-8.6815316469738608</item>
		<item>0.07899663448333738</item>
		<item>-0.1265816926956177</item>
		<item>-0.17148887217044831</item>
		<item>0.021683549880981423</item>
		<item>0.013690638542175282</item>
		<item>0.0060235500335693304</item>
		<item>-0.032722759246826189</item>
		<item>-0.08227107333101237</item>
		<item>-0.029102373123168962</item>
		<item>-0.18208606839179994</item>
		<item>0.19761409759521481</item>
		<item>0.14252917766571044</item>
		<item>0.13572092056274415</item>
		<item>0.1514068365097046</item>
		<item>-0.080530226230621352</item>
		<item>0.16312530040740963</item>
		<item>0.099680995941162087</item>
		<item>0.043695020675659169</item>
		<item>0.10576386451721193</item>
		<item>0.14896898269653319</item>
		<item>0.01503908634185791</item>
		<item>0.12531635761260984</item>
		<item>-0.18951299339532854</item>
		<item>-0.71017991388896129</item>
		<item>-0.14889680147171022</item>
		<item>0.018522429466247547</item>
		<item>-110.12322891952209</item>
		<item>-56.050319579397936</item>
		<item>-39.761778761896736</item>
		<item>-0.079535555839538585</item>
		<item>-73.357339178598636</item>
		<item>-36.429680220120112</item>
		<item>-0.0061172485351562722</item>
		<item>-0.15391888022422792</item>
		<item>-67.001964326131628</item>
		<item>-122.54813839982064</item>
		<item>0.052104663848876964</item>
		<item>0.10666921138763424</item>
		<item>-76.068355896992699</item>
		<item>-167.01767191299834</item>
		<item>-30.872421675138987</item>
		<item>-130.55886090660624</item>
		<item>0.16553146839141847</item>
		<item>0.060304045677185059</item>
		<item>0.14749293327331542</item>
		<item>-0.11499875187873841</item>
		<item>0.02342934608459471</item>
		<item>0.047173929214477522</item>
		<item>0.12869625091552733</item>
		<item>-0.070806789398193376</item>
		<item>-0.0038570761680603027</item>
		<item>-23.365435502948504</item>
		<item>-27.730580717038592</item>
		<item>0.0066299200057983176</item>
		<item>-0.0069381117820739857</item>
		<item>-0.094387233257293715</item>
		<item>-0.17484763264656067</item>
		<item>-13.470873970769903</item>
		<item>0.0017221450805663951</item>
		<item>-0.13613586425781252</item>
		<item>0.13218078613281248</item>
		<item>0.019292140007019037</item>
		<item>0.1815725564956665</item>
		<item>-0.073936474323272716</item>
		<item>0.065373277664184548</item>
		<item>-0.07903548479080201</item>
		<item>0.26822187021141053</item>
		<item>-2.9498082351397525</item>
		<item>-27.862439840691781</item>
		<item>-0.067891097068786627</item>
		<item>-0.059519767761230469</item>
		<item>0.15221686363220216</item>
		<item>-0.071805012226104747</item>
		<item>-17.510937676988721</item>
		<item>0.012520909309387207</item>
		<item>-0.12431207299232484</item>
		<item>-0.0089870452880859431</item>
		<item>-0.16404972672462464</item>
		<item>0.12286186218261719</item>
		<item>-0.080290782451629655</item>
		<item>-0.034856510162353527</item>
		<item>-0.080995213985443126</item>
		<item>3.6308096569258232</item>
		<item>0.019653058052062966</item>
		<item>-14.927505342194154</item>
		<item>-2.5094205938561456</item>
		<item>0.12526581287384031</item>
		<item>0.15078709125518797</item>
		<item>0.068222784996032682</item>
		<item>-0.073012030124664312</item>
		<item>-0.18534878343343736</item>
		<item>0.00040357112884520374</item>
		<item>0.1462801218032837</item>
		<item>0.19622375965118405</item>
		<item>0.12646708488464353</item>
		<item>0.011653375625610335</item>
		<item>-0.082811713218688979</item>
		<item>-0.13989599943161013</item>
		<item>1.7872591083850924</item>
		<item>-24.650690929673097</item>
		<item>-13.312998651175455</item>
		<item>-0.1303884506225586</item>
		<item>-0.10296112298965455</item>
		<item>0.12040789127349855</item>
		<item>-0.024376738071441667</item>
		<item>0.10955979824066159</item>
		<item>0.19609582424163818</item>
		<item>0.16663620471954343</item>
		<item>0.14551007747650146</item>
		<item>0.11895768642425536</item>
		<item>-0.11365457177162172</item>
		<item>-0.089346444606781011</item>
		<item>-0.16203752756118775</item>
		<item>0.14978997707366942</item>
		<item>0.13030660152435303</item>
		<item>-18.248985938293494</item>
		<item>-0.19370356798171998</item>
		<item>0.055572414398193326</item>
		<item>0.11438426971435545</item>
		<item>0.07451922893524171</item>
		<item>0.18256039619445802</item>
		<item>0.12903547286987305</item>
		<item>-0.12507721781730652</item>
		<item>0.12884049415588378</item>
		<item>0.12525925636291502</item>
		<item>-0.19861012734472752</item>
		<item>-0.059506118297576904</item>
		<item>-0.15755246579647064</item>
		<item>-0.1385061264038086</item>
		<item>-0.13037480711936952</item>
		<item>-0.012730455398559576</item>
		<item>1.2202049479026225</item>
		<item>-13.582839812807057</item>
		<item>0.0843084096908569</item>
		<item>-0.025885343551635742</item>
		<item>0.11486001014709474</item>
		<item>-0.0061317920684814675</item>
		<item>2.2256549515807897</item>
		<item>0.28139808877104822</item>
		<item>0.15151170106277967</item>
		<item>-0.11083184480667116</item>
		<item>0.16784164905548093</item>
		<item>0.050031828880310047</item>
		<item>-0.072869372367858898</item>
		<item>0.1176316261291504</item>
		<item>-0.019661569595336936</item>
		<item>-0.10927218198776247</item>
		<item>0.73262861574919125</item>
		<item>-0.16408914625644686</item>
		<item>-0.1948879174888134</item>
		<item>-0.0015527248382568581</item>
		<item>-0.18152876049280167</item>
		<item>0.13414757251739501</item>
		<item>1.106516661024546</item>
		<item>0.14731173515319823</item>
		<item>0.05940682888031007</item>
		<item>0.074759936332702615</item>
		<item>-0.11219438314437867</item>
		<item>0.10185434818267819</item>
		<item>0.13625378608703614</item>
		<item>-0.042569184303283714</item>
		<item>-0.11087610125541689</item>
		<item>-0.010039436817169206</item>
		<item>1.3581122733599882</item>
		<item>0.1734323024749756</item>
		<item>0.164075231552124</item>
		<item>0.011527562141418451</item>
		<item>-0.032699477672576915</item>
		<item>-0.06571429967880249</item>
		<item>-0.10697623491287232</item>
		<item>0.10667879581451417</item>
		<item>0.023453855514526362</item>
		<item>-0.13913459777832032</item>
		<item>-0.043289363384246826</item>
		<item>-3.0918627707241866</item>
		<item>0.17849702835083009</item>
		<item>0.13704907894134521</item>
		<item>-0.15868769884109499</item>
		<item>0.10242507457733152</item>
		<item>0.82585874653418812</item>
		<item>-0.15357561707496645</item>
		<item>-0.099127650260925307</item>
		<item>0.19143116474151611</item>
		<item>0.18057193756103512</item>
		<item>0.17424240112304684</item>
		<item>0.13874289989471433</item>
		<item>0.039978766441345209</item>
		<item>0.049002337455749501</item>
		<item>-0.17345148026943208</item>
		<item>-0.058166873455047619</item>
		<item>-0.014743876457214367</item>
		<item>-0.45672188491614979</item>
		<item>0.030957007408142084</item>
		<item>0.17521669864654538</item>
		<item>-0.11935311555862428</item>
		<item>0.0043893337249755748</item>
		<item>0.13929190635681149</item>
		<item>0.092174434661865201</item>
		<item>0.17168986797332764</item>
		<item>-0.1264223873615265</item>
		<item>0.18519821166992184</item>
		<item>0.078368663787841797</item>
		<item>0.097031474113464355</item>
		<item>-0.15393639206886292</item>
		<item>-0.16492070257663727</item>
		<item>0.047615957260131819</item>
		<item>-0.17543936818838121</item>
		<item>0.17212836742401122</item>
		<item>0.088928246498107877</item>
		<item>0.12698571681976317</item>
		<item>0.14508829116821287</item>
		<item>0.13535263538360592</item>
		<item>-0.17214193940162659</item>
		<item>0.13651945590972897</item>
		<item>0.11592457294464109</item>
		<item>-2.5445705091337527</item>
		<item>0.075262355804443348</item>
		<item>-0.044096648693084717</item>
		<item>0.051102781295776334</item>
		<item>0.10181088447570802</item>
		<item>0.097736477851867676</item>
		<item>-0.16364108622074128</item>
		<item>-0.11420979499816895</item>
		<item>-8.8742987663815143</item>
		<item>-0.18842439651489259</item>
		<item>-0.033562910556793224</item>
		<item>0.13308281898498536</item>
		<item>0.15086750984191893</item>
		<item>-0.14138846993446352</item>
		<item>0.10477268695831299</item>
		<item>-0.17555487304925921</item>
		<item>-0.42935994671739519</item>
		<item>-0.016858661174774192</item>
		<item>0.1214766025543213</item>
		<item>-0.11012665629386903</item>
		<item>0.018220639228820779</item>
		<item>-0.03090745210647583</item>
		<item>-0.085566020011901861</item>
		<item>-6.3294021800507121</item>
		<item>-0.14197920560836794</item>
		<item>-0.15858031213283541</item>
		<item>-0.0645627021789551</item>
		<item>0.19337341785430906</item>
		<item>-0.13072224855422976</item>
		<item>-0.12804324626922609</item>
		<item>0.10929801464080807</item>
		<item>-0.12862178683280945</item>
		<item>-0.41228736127474969</item>
		<item>-0.13479864001274111</item>
		<item>0.12248101234436032</item>
		<item>-986.86032120713423</item>
		<item>0.16293783187866212</item>
		<item>0.15883991718292234</item>
		<item>0.13482019901275633</item>
		<item>-0.10836867690086366</item>
		<item>0.17041552066802979</item>
		<item>-0.098742711544036882</item>
		<item>-0.17528585195541382</item>
		<item>0.12128303050994871</item>
		<item>-0.040131175518035911</item>
		<item>0.12948682308197018</item>
		<item>0.14572815895080565</item>
		<item>0.0036785602569580078</item>
		<item>-0.087371826171875014</item>
		<item>0.067204761505126942</item>
		<item>0.093551898002624478</item>
		<item>-55.454892950350768</item>
		<item>-0.16370270252227784</item>
		<item>-0.1920141212642193</item>
		<item>-0.078802180290222179</item>
		<item>-0.10568190813064576</item>
		<item>-0.15059443414211274</item>
		<item>0.056635117530822732</item>
		<item>-0.11230847835540772</item>
		<item>-0.081316685676574713</item>
		<item>0.12859187126159666</item>
		<item>0.19698953628540039</item>
		<item>-0.0099384665489196944</item>
		<item>0.075810980796813976</item>
		<item>-0.13780910968780519</item>
		<item>-0.087457466125488298</item>
		<item>-0.075159025192260753</item>
		<item>-50.193243364855221</item>
		<item>-0.1286175549030304</item>
		<item>-0.14033882617950441</item>
		<item>-0.083239948749542242</item>
		<item>-0.15820203423500062</item>
		<item>-0.039081537723541282</item>
		<item>-0.058525800704956055</item>
		<item>0.16308100223541261</item>
		<item>0.12078728675842282</item>
		<item>-0.12903897166252137</item>
		<item>0.10880916118621825</item>
		<item>-0.07553416490554811</item>
		<item>-0.016410803794860845</item>
		<item>-0.023986089229583757</item>
		<item>-0.181982259452343</item>
		<item>-0.085561990737915053</item>
		<item>-40.068521662843892</item>
		<item>-0.17399637997150422</item>
		<item>0.035635828971862793</item>
		<item>0.10662930011749266</item>
		<item>-0.12459081411361696</item>
		<item>-0.10772904753684999</item>
		<item>0.19432082176208493</item>
		<item>-0.0059074997901916726</item>
		<item>-0.17913717180490496</item>
		<item>0.19131035804748536</item>
		<item>0.18415403366088867</item>
		<item>0.096673822402954079</item>
		<item>-0.14649875164031984</item>
		<item>-0.10330343842506409</item>
		<item>-0.17848520576953888</item>
		<item>-0.1213700294494629</item>
		<item>-22.969306145132908</item>
		<item>-0.11882403492927553</item>
		<item>-0.0046099781990051325</item>
		<item>0.0098769664764404297</item>
		<item>0.042094421386718733</item>
		<item>0.13686420917510983</item>
		<item>-0.027042031288146973</item>
		<item>-0.037118291854858404</item>
		<item>-0.19217475354671479</item>
		<item>-0.11823287010192872</item>
		<item>0.08734755516052245</item>
		<item>-0.0085855484008789118</item>
		<item>0.057781052589416515</item>
		<item>0.10536527633666992</item>
		<item>0.10585246086120603</item>
		<item>-0.12990773916244508</item>
		<item>-21.474835231403365</item>
		<item>-0.058511710166931158</item>
		<item>0.17672157287597656</item>
		<item>-0.1932219058275223</item>
		<item>0.033759236335754395</item>
		<item>0.17104239463806153</item>
		<item>0.00087058544158935547</item>
		<item>0.054622077941894498</item>
		<item>0.16235275268554689</item>
		<item>-0.014975368976593018</item>
		<item>-0.048704111576080344</item>
		<item>-0.18414600938558578</item>
		<item>0.081721186637878418</item>
		<item>-0.027189314365386963</item>
		<item>-0.1055160403251648</item>
		<item>-0.15019980669021607</item>
		<item>-5.0338626719032398</item>
		<item>0.089873981475830089</item>
		<item>0.059677171707153309</item>
		<item>-0.10391892194747926</item>
		<item>0.02673821449279784</item>
		<item>-0.16736486852169039</item>
		<item>0.058962798118591286</item>
		<item>0.034563446044921869</item>
		<item>-0.085597741603851335</item>
		<item>-0.053689658641815186</item>
		<item>-0.17402210235595705</item>
		<item>0.1721832990646362</item>
		<item>-0.14832437634468079</item>
		<item>0.13183035850524899</item>
		<item>-0.15772443413734438</item>
		<item>0.18304452896118162</item>
		<item>2.0148121228818674</item>
		<item>-0.18100287169218066</item>
		<item>0.18982262611389161</item>
		<item>0.10707788467407225</item>
		<item>0.19003951549530029</item>
		<item>-0.0093067765235901045</item>
		<item>-0.038300037384033203</item>
		<item>0.15239226818084717</item>
		<item>0.17571785449981686</item>
		<item>0.11299586296081543</item>
		<item>0.16824624538421629</item>
		<item>0.057439041137695324</item>
		<item>-0.11419345736503603</item>
		<item>-0.13726978302001955</item>
		<item>0.10723922252655027</item>
		<item>0.13979318141937253</item>
		<item>0.78958156071466823</item>
		<item>-0.033083605766296403</item>
		<item>-0.16412573158740998</item>
		<item>-0.020657598972320557</item>
		<item>-0.00044847726821900524</item>
		<item>0.094837045669555642</item>
		<item>-0.18609414845705033</item>
		<item>0.1139537811279297</item>
		<item>-0.15885260701179504</item>
		<item>-0.16011625230312349</item>
		<item>0.086137104034423817</item>
		<item>-0.10717698335647584</item>
		<item>0.17171411514282225</item>
		<item>0.12841265201568602</item>
		<item>-0.12413244843482972</item>
		<item>-0.15496724545955659</item>
		<item>-2.8828398517292868</item>
		<item>-0.13430982232093813</item>
		<item>0.15211064815521241</item>
		<item>0.137449312210083</item>
		<item>0.056383395195007291</item>
		<item>-0.086189389228820815</item>
		<item>0.089841556549072277</item>
		<item>0.032101249694824197</item>
		<item>-0.17319352924823761</item>
		<item>0.058087825775146484</item>
		<item>-0.11045970916748048</item>
		<item>-0.087386989593505868</item>
		<item>0.12081804275512692</item>
		<item>0.19677951335906979</item>
		<item>-0.14759379625320435</item>
		<item>0.073422241210937489</item>
		<item>-2.3829750524590581</item>
		<item>-0.11171953082084657</item>
		<item>-0.14723536372184753</item>
		<item>0.16324744224548338</item>
		<item>0.18311753273010251</item>
		<item>-0.13332951068878174</item>
		<item>0.077201223373413064</item>
		<item>-0.17573507726192475</item>
		<item>-0.093445765972137468</item>
